20241118-212932.259| -* logFile=logs/demo-cs4105.log
20241118-230019.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970819275:20241118-230019.275:advertisement:4105:search=false,download=false:
20241118-230019.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970819338:20241118-230019.338:advertisement:4105:search=false,download=false:
20241118-230019.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970819401:20241118-230019.401:advertisement:4105:search=false,download=false:
20241118-230020.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970820275:20241118-230020.275:advertisement:4105:search=false,download=false:
20241118-230020.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970820338:20241118-230020.338:advertisement:4105:search=false,download=false:
20241118-230020.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970820401:20241118-230020.401:advertisement:4105:search=false,download=false:
20241118-230021.276| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970821276:20241118-230021.276:advertisement:4105:search=false,download=false:
20241118-230021.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970821338:20241118-230021.338:advertisement:4105:search=false,download=false:
20241118-230021.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970821401:20241118-230021.401:advertisement:4105:search=false,download=false:
20241118-230022.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970822275:20241118-230022.275:advertisement:4105:search=false,download=false:
20241118-230022.340| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970822340:20241118-230022.340:advertisement:4105:search=false,download=false:
20241118-230022.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970822401:20241118-230022.401:advertisement:4105:search=false,download=false:
20241118-230023.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970823275:20241118-230023.275:advertisement:4105:search=false,download=false:
20241118-230023.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970823338:20241118-230023.338:advertisement:4105:search=false,download=false:
20241118-230023.403| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970823403:20241118-230023.403:advertisement:4105:search=false,download=false:
20241118-230024.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970824275:20241118-230024.275:advertisement:4105:search=false,download=false:
20241118-230024.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970824338:20241118-230024.338:advertisement:4105:search=false,download=false:
20241118-230024.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970824401:20241118-230024.401:advertisement:4105:search=false,download=false:
20241118-230025.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970825275:20241118-230025.275:advertisement:4105:search=false,download=false:
20241118-230025.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970825338:20241118-230025.338:advertisement:4105:search=false,download=false:
20241118-230025.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970825401:20241118-230025.401:advertisement:4105:search=false,download=false:
20241118-230026.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970826275:20241118-230026.275:advertisement:4105:search=false,download=false:
20241118-230026.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970826338:20241118-230026.338:advertisement:4105:search=false,download=false:
20241118-230026.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970826401:20241118-230026.401:advertisement:4105:search=false,download=false:
20241118-230027.276| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970827276:20241118-230027.276:advertisement:4105:search=false,download=false:
20241118-230027.338| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970827338:20241118-230027.338:advertisement:4105:search=false,download=false:
20241118-230027.401| tx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970827401:20241118-230027.401:advertisement:4105:search=false,download=false:
20241118-230028.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970828275:20241118-230028.275:advertisement:4105:search=false,download=false:
20241118-230028.340| rx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970828340:20241118-230028.340:advertisement:4105:search=false,download=false:
20241118-230028.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970828401:20241118-230028.401:advertisement:4105:search=false,download=false:
20241118-230029.275| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731970829275:20241118-230029.274:advertisement:4105:search=false,download=false:
20241118-230029.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970829338:20241118-230029.338:advertisement:4105:search=false,download=false:
20241118-230029.403| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970829403:20241118-230029.403:advertisement:4105:search=false,download=false:
20241118-230030.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970830338:20241118-230030.338:advertisement:4105:search=false,download=false:
20241118-230030.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970830401:20241118-230030.401:advertisement:4105:search=false,download=false:
20241118-230031.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970831338:20241118-230031.338:advertisement:4105:search=false,download=false:
20241118-230031.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970831401:20241118-230031.401:advertisement:4105:search=false,download=false:
20241118-230032.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970832338:20241118-230032.338:advertisement:4105:search=false,download=false:
20241118-230032.402| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731970832401:20241118-230032.401:advertisement:4105:search=false,download=false:
20241118-230033.338| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970833338:20241118-230033.338:advertisement:4105:search=false,download=false:
20241118-230034.340| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731970834340:20241118-230034.340:advertisement:4105:search=false,download=false:
20241118-231202.344| -* logFile=logs/demo-cs4105.log
20241118-231202.344| -* id=jz75@pc7-033-l.cs.st-andrews.ac.uk
20241118-231202.346| -* rootDir=root_dir
20241118-231202.347| -* mAddr6=ff02::4105:4105
20241118-231202.350| -* mPort=4105
20241118-231202.350| -* mTTL=2
20241118-231202.353| -* loopback=true
20241118-231202.355| -* reuseAddr=false
20241118-231202.357| -* soTimeout=10
20241118-231202.359| -* sleepTime=1000
20241118-231202.361| -* maximumMessageSize=1400
20241118-231202.363| -* maximumAdvertisementPeriod=1000
20241118-231202.366| -* search=false
20241118-231202.367| -* download=false
20241118-231202.388| using interface enp3s0
20241118-231202.390| Multicast Endpoint Created : ff02::4105:4105:4105
20241118-231202.390| joined IPv6 multicast group /[ff02:0:0:0:0:0:4105:4105]:4105
20241118-231202.392| Joined Multicast Group : null
20241118-231202.408| tx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971522399:20241118-231202.399:advertisement:4105:search=false,download=false:
20241118-231203.399| tx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971523399:20241118-231203.399:advertisement:4105:search=false,download=false:
20241118-231204.399| tx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971524399:20241118-231204.399:advertisement:4105:search=false,download=false:
20241118-231204.636| -* logFile=logs/demo-cs4105.log
20241118-231204.636| -* id=jz75@pc7-007-l.cs.st-andrews.ac.uk
20241118-231204.637| -* rootDir=root_dir
20241118-231204.637| -* mAddr6=ff02::4105:4105
20241118-231204.638| -* mPort=4105
20241118-231204.639| -* mTTL=2
20241118-231204.639| -* loopback=true
20241118-231204.639| -* reuseAddr=false
20241118-231204.639| -* soTimeout=10
20241118-231204.639| -* sleepTime=1000
20241118-20241118-231206.276| -* logFile=logs/demo-cs4105.log
20241118-231206.277| -* id=jz75@pc7-005-l.cs.st-andrews.ac.uk
20241118-231206.277| -* rootDir=root_dir
20241118-231206.277| -* mAddr6=ff02::4105:4105
20241118-231206.279| -* mPort=4105
20241118-231206.279| -* mTTL=2
20241118-231206.279| -* loopback=true
20241118-231206.280| -* reuseAddr=false
20241118-231206.280| -* soTimeout=10
20241118-231206.280| -* sleepTime=1000
20241118-231206.280| -* maximumMessageSize=1400
20241118-231206.280| -* maximumAdvertisementPeriod=1000
20241118-231206.281| -* search=false
20241118-231206.281| -* download=false
20241118-231206.299| using interface enp3s0
20241118-231206.301| Multicast Endpoint Created : ff02::4105:4105:4105
20241118-231206.302| joined IPv6 multicast group /[ff02:0:0:0:0:0:4105:4105]:4105
20241118-231206.302| Joined Multicast Group : null
20241118-231206.315| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971526308:20241118-231206.308:advertisement:4105:search=false,download=false:
20241118-231206.400| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971526399:20241118-231206.399:advertisement:4105:search=false,download=false:
20241118-231206.670| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731971526669:20241118-231206.669:advertisement:4105:search=false,download=false:
20241118-231207.308| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971527308:20241118-231207.308:advertisement:4105:search=false,download=false:
20241118-231207.401| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971527400:20241118-231207.400:advertisement:4105:search=false,download=false:
20241118-231207.670| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731971527669:20241118-231207.669:advertisement:4105:search=false,download=false:
20241118-231208.308| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971528308:20241118-231208.308:advertisement:4105:search=false,download=false:
20241118-231208.400| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971528399:20241118-231208.399:advertisement:4105:search=false,download=false:
20241118-231208.670| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731971528669:20241118-231208.669:advertisement:4105:search=false,download=false:
20241118-231209.308| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971529308:20241118-231209.308:advertisement:4105:search=false,download=false:
20241118-231209.400| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971529399:20241118-231209.399:advertisement:4105:search=false,download=false:
20241118-231209.672| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731971529671:20241118-231209.671:advertisement:4105:search=false,download=false:
20241118-231210.308| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971530308:20241118-231210.308:advertisement:4105:search=false,download=false:
20241118-231210.400| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971530399:20241118-231210.399:advertisement:4105:search=false,download=false:
20241118-231210.670| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731971530669:20241118-231210.669:advertisement:4105:search=false,download=false:
20241118-231211.311| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971531311:20241118-231211.311:advertisement:4105:search=false,download=false:
20241118-231211.400| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971531399:20241118-231211.399:advertisement:4105:search=false,download=false:
20241118-231211.670| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731971531669:20241118-231211.669:advertisement:4105:search=false,download=false:
20241118-231212.308| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971532308:20241118-231212.308:advertisement:4105:search=false,download=false:
20241118-231212.399| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971532399:20241118-231212.399:advertisement:4105:search=false,download=false:
20241118-231212.670| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731971532669:20241118-231212.669:advertisement:4105:search=false,download=false:
20241118-231213.308| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971533308:20241118-231213.308:advertisement:4105:search=false,download=false:
20241118-231213.401| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971533400:20241118-231213.400:advertisement:4105:search=false,download=false:
20241118-231213.670| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731971533669:20241118-231213.669:advertisement:4105:search=false,download=false:
20241118-231214.225| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971534217:20241118-231214.217:search-request:text1:
20241118-231214.231| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971534230:20241118-231214.230:search-result:jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971534217:root_dir/dir1/text1-1.txt:
20241118-231214.231| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971534231:20241118-231214.231:search-result:jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971534217:root_dir/dir1/text1-2.txt:
20241118-231214.231| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971534231:20241118-231214.231:search-result:jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971534217:root_dir/dir1/text1-3.txt:
20241118-231214.308| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971534308:20241118-231214.308:advertisement:4105:search=false,download=false:
20241118-231214.399| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971534399:20241118-231214.399:advertisement:4105:search=false,download=false:
20241118-231214.670| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731971534669:20241118-231214.669:advertisement:4105:search=false,download=false:
20241118-231215.308| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971535308:20241118-231215.308:advertisement:4105:search=false,download=false:
20241118-231215.400| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971535399:20241118-231215.399:advertisement:4105:search=false,download=false:
20241118-231215.671| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731971535670:20241118-231215.670:advertisement:4105:search=false,download=false:
20241118-231216.308| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971536308:20241118-231216.308:advertisement:4105:search=false,download=false:
20241118-231216.399| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971536399:20241118-231216.399:advertisement:4105:search=false,download=false:
20241118-231216.670| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731971536669:20241118-231216.669:advertisement:4105:search=false,download=false:
                                                                                                                                                                                                                                                                                                                                                                                                                              20241118-231217.310| tx-> :jz75@pc7-005-l.cs.st-andrews.ac.uk:1731971537310:20241118-231217.310:advertisement:4105:search=false,download=false:
20241118-231217.400| rx-> :jz75@pc7-033-l.cs.st-andrews.ac.uk:1731971537399:20241118-231217.399:advertisement:4105:search=false,download=false:
20241118-231217.670| rx-> :jz75@pc7-007-l.cs.st-andrews.ac.uk:1731971537669:20241118-231217.669:advertisement:4105:search=false,download=false:
